TipoAcidente,CausaProvavel,SituacaoPista,CondTecnica
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Regular,Reta
Capotamento,Falta de atenção,Boa,Curva
Precipitação,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Precipitação,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Obstáculo Móvel,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Aclive
Traseira,Falta de atenção,Regular,Aclive
Lateral,Falta de atenção,Boa,Declive
Pedestre,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Frontal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Ruim,Reta
Frontal,Falta de atenção,Regular,Curva
Frontal,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Retorno
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Precipitação,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Arremesso de Objeto,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Declive
Obstáculo Móvel,Falta de atenção,Boa,Declive
Obstáculo Móvel,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Outro,Falta de atenção,Boa,Lombada
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Retorno
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Obstáculo Fixo,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Boa,Declive
Precipitação,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Arremesso de Objeto,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Regular,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Ruim,Reta
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Tombamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Aclive
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Queda do Veículo,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Regular,Reta
Pedestre,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Ruim,Reta
Capotamento,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Regular,Reta
Obstáculo Móvel,Falta de atenção,Regular,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Curva
Outro,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Obstáculo Móvel,Falta de atenção,Regular,Reta
Obstáculo Móvel,Falta de atenção,Regular,Reta
Tombamento,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Regular,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Retorno
Obstáculo Móvel,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Declive
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Boa,Lombada
Obstáculo Fixo,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Ruim,Reta
Precipitação,Falta de atenção,Boa,Curva
Capotamento seguido de Precipitação,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Lombada
Frontal,Falta de atenção,Boa,Lombada
Traseira,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Ruim,Reta
Frontal,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Reta
Outro,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Curva
Arremesso de Objeto,Falta de atenção,Boa,Reta
Arremesso de Objeto,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Curva
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Passagem de Nível
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Aclive
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Regular,Reta
Outro,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Rotatória
Lateral,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Declive
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Retorno
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Rotatória
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Ruim,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Precipitação,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Precipitação,Falta de atenção,Boa,Curva
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Regular,Curva
Precipitação,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Lombada
Obstáculo Móvel,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Aclive
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Retorno
Frontal,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Queda de Moto/Motocicleta,Falta de atenção,Ruim,Curva
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Obstáculo Móvel,Falta de atenção,Boa,Rotatória
Obstáculo Móvel,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Precipitação,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Declive
Queda de Moto/Motocicleta,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Ruim,Curva
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Animal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Queda de Carga de outro Veículo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Passagem de Nível
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Retorno
Transversal,Falta de atenção,Boa,Retorno
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Ruim,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Regular,Declive
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Ruim,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Pedestre,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Arremesso de Objeto,Falta de atenção,Boa,Reta
Arremesso de Objeto,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
